time,siteID,statistic,forecast,data_assimilation,amblyomma_americanum
2021-03-07,BLAN,mean,1,0,1
2021-03-14,BLAN,mean,1,0,1
2021-03-21,BLAN,mean,1,0,0.14725995794674274
2021-03-28,BLAN,mean,1,0,1.0291900597532289
2021-03-07,BLAN,sd,1,0,2.4526977515724537
2021-03-14,BLAN,sd,1,0,2.4526977515724537
2021-03-21,BLAN,sd,1,0,2.4526977515724537
2021-03-28,BLAN,sd,1,0,1.9758020750948724
2021-03-07,BLAN,Pred_interval_97.5,1,0,5.807287593082009
2021-03-14,BLAN,Pred_interval_97.5,1,0,5.807287593082009
2021-03-21,BLAN,Pred_interval_97.5,1,0,4.954547551028751
2021-03-28,BLAN,Pred_interval_97.5,1,0,4.901762126939179
2021-03-07,BLAN,Pred_interval_02.5,1,0,0
2021-03-14,BLAN,Pred_interval_02.5,1,0,0
2021-03-21,BLAN,Pred_interval_02.5,1,0,0
2021-03-28,BLAN,Pred_interval_02.5,1,0,0
2021-03-07,KONZ,mean,1,0,1
2021-03-14,KONZ,mean,1,0,1
2021-03-21,KONZ,mean,1,0,1
2021-03-28,KONZ,mean,1,0,1
2021-03-07,KONZ,sd,1,0,59.77763889369287
2021-03-14,KONZ,sd,1,0,59.77763889369287
2021-03-21,KONZ,sd,1,0,59.77763889369287
2021-03-28,KONZ,sd,1,0,59.77763889369287
2021-03-07,KONZ,Pred_interval_97.5,1,0,118.16417223163802
2021-03-14,KONZ,Pred_interval_97.5,1,0,118.16417223163802
2021-03-21,KONZ,Pred_interval_97.5,1,0,118.16417223163802
2021-03-28,KONZ,Pred_interval_97.5,1,0,118.16417223163802
2021-03-07,KONZ,Pred_interval_02.5,1,0,0
2021-03-14,KONZ,Pred_interval_02.5,1,0,0
2021-03-21,KONZ,Pred_interval_02.5,1,0,0
2021-03-28,KONZ,Pred_interval_02.5,1,0,0
2021-03-07,LENO,mean,1,0,1
2021-03-14,LENO,mean,1,0,1
2021-03-21,LENO,mean,1,0,1
2021-03-28,LENO,mean,1,0,1
2021-03-07,LENO,sd,1,0,3.505958518315621
2021-03-14,LENO,sd,1,0,3.505958518315621
2021-03-21,LENO,sd,1,0,3.505958518315621
2021-03-28,LENO,sd,1,0,3.505958518315621
2021-03-07,LENO,Pred_interval_97.5,1,0,7.871678695898617
2021-03-14,LENO,Pred_interval_97.5,1,0,7.871678695898617
2021-03-21,LENO,Pred_interval_97.5,1,0,7.871678695898617
2021-03-28,LENO,Pred_interval_97.5,1,0,7.871678695898617
2021-03-07,LENO,Pred_interval_02.5,1,0,0
2021-03-14,LENO,Pred_interval_02.5,1,0,0
2021-03-21,LENO,Pred_interval_02.5,1,0,0
2021-03-28,LENO,Pred_interval_02.5,1,0,0
2021-03-07,ORNL,mean,1,0,1
2021-03-14,ORNL,mean,1,0,2.9963949627804265
2021-03-21,ORNL,mean,1,0,4.3913973000924065
2021-03-28,ORNL,mean,1,0,3.8433914892836034
2021-03-07,ORNL,sd,1,0,21.917733990098647
2021-03-14,ORNL,sd,1,0,21.917733990098647
2021-03-21,ORNL,sd,1,0,12.656372149072354
2021-03-28,ORNL,sd,1,0,23.220027737705433
2021-03-07,ORNL,Pred_interval_97.5,1,0,43.95875862059334
2021-03-14,ORNL,Pred_interval_97.5,1,0,45.95515358337377
2021-03-21,ORNL,Pred_interval_97.5,1,0,29.19788671227422
2021-03-28,ORNL,Pred_interval_97.5,1,0,49.35464585518625
2021-03-07,ORNL,Pred_interval_02.5,1,0,0
2021-03-14,ORNL,Pred_interval_02.5,1,0,0
2021-03-21,ORNL,Pred_interval_02.5,1,0,0
2021-03-28,ORNL,Pred_interval_02.5,1,0,0
2021-03-07,OSBS,mean,1,0,115.41802459327762
2021-03-14,OSBS,mean,1,0,69.28952955667299
2021-03-21,OSBS,mean,1,0,73.46589558350291
2021-03-28,OSBS,mean,1,0,76.43589252545542
2021-03-07,OSBS,sd,1,0,26.999251136582963
2021-03-14,OSBS,sd,1,0,82.31022016686603
2021-03-21,OSBS,sd,1,0,89.9420584458563
2021-03-28,OSBS,sd,1,0,95.50450075786507
2021-03-07,OSBS,Pred_interval_97.5,1,0,168.33655682098023
2021-03-14,OSBS,Pred_interval_97.5,1,0,230.6175610837304
